Order_ID,Order_Created_At,Order_Updated_At,Order_Referring_Site,Order_Total_Discount,Order_Total_Price,Product_ID,Product_Quantity,Currency,Product_Variant_Price,Customer_ID
51145735766093,2024-12-18T08:02:03Z,2024-12-18T08:02:03Z,,0.0,178.0,6861139116109,1,USD,168.00,6233476169805
51145727508557,2024-12-18T07:59:32Z,2024-12-18T07:59:32Z,,0.0,178.0,6861139116109,1,USD,168.00,6233476169805
51145524314189,2024-12-18T06:56:31Z,2024-12-18T06:56:31Z,,0.0,880.0,6861136035917,1,USD,870.00,6233476169805
51145468903501,2024-12-18T06:41:31Z,2024-12-18T06:41:31Z,,0.0,178.0,6861139116109,1,USD,168.00,6233476169805
51145397272653,2024-12-18T06:20:36Z,2024-12-18T06:20:36Z,,0.0,178.0,6861139116109,1,USD,168.00,6584032428109
51140781113421,2024-12-17T13:46:02Z,2024-12-17T13:46:02Z,,0.0,326.0,6861139116109,1,NZD,168.00,6233476169805
51140718821453,2024-12-17T13:31:08Z,2024-12-17T13:31:08Z,,0.0,326.0,6861139116109,1,NZD,168.00,6233476169805
51140608491597,2024-12-17T13:04:06Z,2024-12-17T13:04:06Z,,0.0,178.0,6861139116109,1,USD,168.00,6233476169805
51140605411405,2024-12-17T13:02:01Z,2024-12-17T13:02:01Z,,0.0,168.0,6861139116109,1,USD,168.00,6233476169805
51140603674701,2024-12-17T13:01:34Z,2024-12-17T13:01:34Z,,0.0,168.0,6861139116109,1,USD,168.00,6233476169805
51140575756365,2024-12-17T12:54:31Z,2024-12-17T12:54:31Z,,0.0,168.0,6861139116109,1,USD,168.00,6233476169805
51140556849229,2024-12-17T12:49:04Z,2024-12-17T12:49:04Z,,0.0,168.0,6861139116109,1,USD,168.00,6233476169805
51140542431309,2024-12-17T12:45:32Z,2024-12-17T12:45:32Z,,0.0,168.0,6861139116109,1,USD,168.00,6233476169805
51140445208653,2024-12-17T12:29:05Z,2024-12-17T12:29:05Z,,0.0,168.0,6861139116109,1,USD,168.00,6233476169805
51140300570701,2024-12-17T11:48:05Z,2024-12-17T11:48:05Z,,0.0,168.0,6861139116109,1,USD,168.00,6233476169805
51140053827661,2024-12-17T10:38:05Z,2024-12-17T10:38:05Z,,0.0,1800.0,6861138690125,3,USD,600.00,6233476169805
51139952345165,2024-12-17T10:07:01Z,2024-12-17T10:07:01Z,,0.0,1800.0,6861138690125,3,USD,600.00,6233476169805
51139950313549,2024-12-17T10:06:04Z,2024-12-17T10:06:04Z,,0.0,336.0,6861139116109,2,USD,168.00,6233476169805
51139884286029,2024-12-17T09:45:02Z,2024-12-17T09:45:02Z,,0.0,336.0,6861139116109,2,USD,168.00,6233476169805
51139879993421,2024-12-17T09:43:34Z,2024-12-17T09:43:34Z,,0.0,336.0,6861139116109,2,USD,168.00,6233476169805
51109666259021,2024-12-12T11:58:36Z,2024-12-12T11:58:36Z,,0.0,810.0,6861129220173,1,USD,800.00,5684593098829
51098147848269,2024-12-10T13:18:02Z,2024-12-10T13:18:02Z,,0.0,180.0,6861138919501,1,USD,170.00,5684593098829
51098132447309,2024-12-10T13:14:05Z,2024-12-10T13:14:05Z,,0.0,180.0,6861138919501,1,USD,170.00,5684593098829
51097483968589,2024-12-10T10:16:35Z,2024-12-26T13:37:36Z,,0.0,182.35,6861139116109,1,USD,168.00,6233476169805
51097483968589,2024-12-10T10:16:35Z,2024-12-26T13:37:36Z,,0.0,182.35,6899767803981,1,USD,0.98,6233476169805
51097393954893,2024-12-10T09:45:36Z,2024-12-10T09:45:36Z,,0.0,60.0,6861137444941,1,USD,50.00,5684593098829
50840556929101,2024-11-11T11:34:02Z,2024-11-11T11:34:02Z,,0.0,3043.0,7034947469389,1,NZD,658.00,5684593098829
50764102991949,2024-10-31T01:35:10Z,2024-10-31T01:35:10Z,,0.0,85000.0,7266376319053,1,USD,84990.00,7154968920141
50667623972941,2024-10-17T12:46:07Z,2024-10-17T12:46:07Z,,0.0,1480.0,7024457809997,1,USD,610.00,5578700488781
50650019496013,2024-10-15T08:41:01Z,2024-10-15T08:41:01Z,,0.0,823.0,7024457809997,1,USD,610.00,6170163150925
50645160525901,2024-10-14T18:39:39Z,2024-10-14T18:39:39Z,,80.0,720.0,6861129220173,1,USD,800.00,7048149434445
50607712895053,2024-10-10T09:29:37Z,2024-10-24T05:55:07Z,,1440.0,12967.0,6861139116109,1,INR,168.00,6584032428109
50564584472653,2024-10-05T07:01:31Z,2024-10-09T10:16:36Z,,0.0,60607.0,7304110342221,1,INR,710.00,6584032428109
50491777155149,2024-09-27T13:01:03Z,2024-10-07T05:46:36Z,,2300.0,6688207.0,7266371403853,1,INR,77657.00,6170163150925
50491777155149,2024-09-27T13:01:03Z,2024-10-07T05:46:36Z,,2300.0,6688207.0,7024457809997,1,INR,610.00,6170163150925
50491777155149,2024-09-27T13:01:03Z,2024-10-07T05:46:36Z,,2300.0,6688207.0,7278152056909,1,INR,400.00,6170163150925
50491777155149,2024-09-27T13:01:03Z,2024-10-07T05:46:36Z,,2300.0,6688207.0,6861139116109,1,INR,168.00,6170163150925
50491777155149,2024-09-27T13:01:03Z,2024-10-07T05:46:36Z,,2300.0,6688207.0,7288921555021,1,INR,150.00,6170163150925
50491777155149,2024-09-27T13:01:03Z,2024-10-07T05:46:36Z,,2300.0,6688207.0,7266117091405,1,INR,12.00,6170163150925
50491777155149,2024-09-27T13:01:03Z,2024-10-07T05:46:36Z,,2300.0,6688207.0,6861129285709,1,INR,100.00,6170163150925
50419297255501,2024-09-19T13:36:39Z,2024-09-19T13:36:39Z,,0.0,55907.0,7034947469389,1,INR,658.00,6233476169805
50419297091661,2024-09-19T13:36:38Z,2024-09-19T13:36:38Z,,0.0,55907.0,7034947469389,1,INR,658.00,6233476169805
50373361926221,2024-09-14T12:21:32Z,2024-09-14T12:21:32Z,,0.0,19607.0,7150613561421,1,INR,453.60,6233476169805
50363704639565,2024-09-13T10:27:01Z,2024-09-13T10:27:01Z,,0.0,29907.0,7150613561421,1,INR,453.60,6233476169805
50363527135309,2024-09-13T09:58:01Z,2024-09-13T09:58:01Z,,0.0,170407.0,7150613561421,1,INR,453.60,6233476169805
50363295367245,2024-09-13T09:19:03Z,2024-09-13T09:19:03Z,,0.0,47107.0,7034947469389,1,INR,658.00,6233476169805
50362165067853,2024-09-13T05:51:00Z,2024-09-13T05:51:00Z,,0.0,15207.0,7150613561421,1,INR,453.60,6233476169805
50362165362765,2024-09-13T05:51:00Z,2024-09-13T05:51:00Z,,0.0,15207.0,7150613561421,1,INR,453.60,6233476169805
50217888448589,2024-08-29T11:53:05Z,2024-08-29T11:53:05Z,,9.0,81.0,6861137412173,1,USD,90.00,5571515678797
50138905509965,2024-08-21T07:27:35Z,2024-09-16T13:30:03Z,,0.0,23207.0,7024457809997,1,INR,610.00,6170163150925
50067219611725,2024-08-14T09:35:00Z,2024-08-14T09:35:00Z,,0.0,10607.0,7266132754509,1,INR,43.00,5558556721229
50067219611725,2024-08-14T09:35:00Z,2024-08-14T09:35:00Z,,0.0,10607.0,7266156806221,1,INR,22.00,5558556721229
50067219611725,2024-08-14T09:35:00Z,2024-08-14T09:35:00Z,,0.0,10607.0,7266194260045,1,INR,12.00,5558556721229
50067219611725,2024-08-14T09:35:00Z,2024-08-14T09:35:00Z,,0.0,10607.0,7266117779533,1,INR,12.00,5558556721229
50067219611725,2024-08-14T09:35:00Z,2024-08-14T09:35:00Z,,0.0,10607.0,7266124857421,1,INR,12.00,5558556721229
50067219611725,2024-08-14T09:35:00Z,2024-08-14T09:35:00Z,,0.0,10607.0,7266243051597,1,INR,19.00,5558556721229
50048170360909,2024-08-12T14:06:30Z,2024-08-13T10:05:02Z,,10.0,78411.0,7266371403853,1,USD,77657.00,6826514546765
50048170360909,2024-08-12T14:06:30Z,2024-08-13T10:05:02Z,,10.0,78411.0,7024457809997,1,USD,610.00,6826514546765
50048170360909,2024-08-12T14:06:30Z,2024-08-13T10:05:02Z,,10.0,78411.0,7267857596493,1,USD,0.00,6826514546765
50048170360909,2024-08-12T14:06:30Z,2024-08-13T10:05:02Z,,10.0,78411.0,6861129285709,1,USD,100.00,6826514546765
50048170360909,2024-08-12T14:06:30Z,2024-08-13T10:05:02Z,,10.0,78411.0,7277258244173,1,USD,600.00,6826514546765
50001212244045,2024-08-08T07:34:01Z,2024-08-08T07:34:01Z,,0.0,15207.0,7150613561421,1,INR,453.60,6233476169805
50000794386509,2024-08-08T06:26:14Z,2024-08-08T06:36:32Z,,1200.0,10807.0,6861138985037,1,INR,140.00,6233476169805
49991396130893,2024-08-07T09:29:04Z,2024-08-07T09:29:04Z,,0.0,15207.0,7150613561421,1,INR,453.60,6233476169805
49991393935437,2024-08-07T09:18:08Z,2024-08-07T09:28:33Z,,2580.0,23227.0,6861137444941,6,INR,50.00,6233476169805
49980733816909,2024-08-06T12:30:34Z,2024-08-06T12:30:34Z,,0.0,56107.0,7034947469389,1,INR,658.00,6233476169805
49980734111821,2024-08-06T12:30:31Z,2024-08-06T12:30:31Z,,0.0,56107.0,7034947469389,1,INR,658.00,6233476169805
