Product_ID,Product_Title,Product_Type,Product_Published_At,Product_Variant_Id,Variant_Price,Variant_Inventory_Quantity,Variant_Created_At,Product_Created_At,Variant_Title,Option_Names,Option_Values,Image_Ids,Image_Sources
8874371580242,Cadeaubox,,2024-04-25T10:48:17Z,50100109771090,39.95,-1,2025-01-16T10:16:21Z,2024-04-25T10:48:17Z,111737022580647,Title,81735916706294,52964953653586,https://cdn.shopify.com/s/files/1/0781/2844/7826/files/DSC_0790.jpg?v=1714597222
8874371580242,Cadeaubox,,2024-04-25T10:48:17Z,50102843310418,16.95,0,2025-01-16T17:35:18Z,2024-04-25T10:48:17Z,51737048918125,Title,81735916706294,52964953653586,https://cdn.shopify.com/s/files/1/0781/2844/7826/files/DSC_0790.jpg?v=1714597222
8874371580242,Cadeaubox,,2024-04-25T10:48:17Z,50104041046354,39.95,-1,2025-01-16T20:52:43Z,2024-04-25T10:48:17Z,111737060763059,Title,81735916706294,52964953653586,https://cdn.shopify.com/s/files/1/0781/2844/7826/files/DSC_0790.jpg?v=1714597222
8874371580242,Cadeaubox,,2024-04-25T10:48:17Z,50110950637906,39.95,0,2025-01-17T21:35:48Z,2024-04-25T10:48:17Z,111737149747642,Title,81735916706294,52964953653586,https://cdn.shopify.com/s/files/1/0781/2844/7826/files/DSC_0790.jpg?v=1714597222
8874371580242,Cadeaubox,,2024-04-25T10:48:17Z,50113175716178,29.95,-1,2025-01-18T09:02:52Z,2024-04-25T10:48:17Z,81737190971448,Title,81735916706294,52964953653586,https://cdn.shopify.com/s/files/1/0781/2844/7826/files/DSC_0790.jpg?v=1714597222
8874371580242,Cadeaubox,,2024-04-25T10:48:17Z,50123103928658,39.95,0,2025-01-20T15:28:52Z,2024-04-25T10:48:17Z,111737386931753,Title,81735916706294,52964953653586,https://cdn.shopify.com/s/files/1/0781/2844/7826/files/DSC_0790.jpg?v=1714597222
8874371580242,Cadeaubox,,2024-04-25T10:48:17Z,50124465373522,29.95,-1,2025-01-20T20:49:45Z,2024-04-25T10:48:17Z,81737406184837,Title,81735916706294,52964953653586,https://cdn.shopify.com/s/files/1/0781/2844/7826/files/DSC_0790.jpg?v=1714597222
8874371580242,Cadeaubox,,2024-04-25T10:48:17Z,50126399045970,29.95,-1,2025-01-21T09:16:59Z,2024-04-25T10:48:17Z,81737451019062,Title,81735916706294,52964953653586,https://cdn.shopify.com/s/files/1/0781/2844/7826/files/DSC_0790.jpg?v=1714597222
8874371580242,Cadeaubox,,2024-04-25T10:48:17Z,50128402481490,29.95,-1,2025-01-21T20:43:41Z,2024-04-25T10:48:17Z,81737492221161,Title,81735916706294,52964953653586,https://cdn.shopify.com/s/files/1/0781/2844/7826/files/DSC_0790.jpg?v=1714597222
8874371580242,Cadeaubox,,2024-04-25T10:48:17Z,50146098381138,29.95,-1,2025-01-23T20:02:29Z,2024-04-25T10:48:17Z,81737662548896,Title,81735916706294,52964953653586,https://cdn.shopify.com/s/files/1/0781/2844/7826/files/DSC_0790.jpg?v=1714597222
8874371580242,Cadeaubox,,2024-04-25T10:48:17Z,50146202681682,29.95,-1,2025-01-23T20:53:06Z,2024-04-25T10:48:17Z,81737665585815,Title,81735916706294,52964953653586,https://cdn.shopify.com/s/files/1/0781/2844/7826/files/DSC_0790.jpg?v=1714597222
8874371580242,Cadeaubox,,2024-04-25T10:48:17Z,50150398230866,29.95,-1,2025-01-24T20:35:56Z,2024-04-25T10:48:17Z,81737750955228,Title,81735916706294,52964953653586,https://cdn.shopify.com/s/files/1/0781/2844/7826/files/DSC_0790.jpg?v=1714597222
8874371580242,Cadeaubox,,2024-04-25T10:48:17Z,50152155218258,16.95,0,2025-01-25T14:56:17Z,2024-04-25T10:48:17Z,51737816976249,Title,81735916706294,52964953653586,https://cdn.shopify.com/s/files/1/0781/2844/7826/files/DSC_0790.jpg?v=1714597222
8874371580242,Cadeaubox,,2024-04-25T10:48:17Z,50152209809746,16.95,0,2025-01-25T15:24:20Z,2024-04-25T10:48:17Z,51737818659947,Title,81735916706294,52964953653586,https://cdn.shopify.com/s/files/1/0781/2844/7826/files/DSC_0790.jpg?v=1714597222
8874371580242,Cadeaubox,,2024-04-25T10:48:17Z,50152278032722,29.95,-1,2025-01-25T16:16:07Z,2024-04-25T10:48:17Z,81737821766454,Title,81735916706294,52964953653586,https://cdn.shopify.com/s/files/1/0781/2844/7826/files/DSC_0790.jpg?v=1714597222
8874371580242,Cadeaubox,,2024-04-25T10:48:17Z,50153513550162,39.95,-1,2025-01-25T18:39:47Z,2024-04-25T10:48:17Z,111737830386581,Title,81735916706294,52964953653586,https://cdn.shopify.com/s/files/1/0781/2844/7826/files/DSC_0790.jpg?v=1714597222
8874371580242,Cadeaubox,,2024-04-25T10:48:17Z,50159396913490,16.95,0,2025-01-26T13:43:00Z,2024-04-25T10:48:17Z,51737898979852,Title,81735916706294,52964953653586,https://cdn.shopify.com/s/files/1/0781/2844/7826/files/DSC_0790.jpg?v=1714597222
8874371580242,Cadeaubox,,2024-04-25T10:48:17Z,50162879103314,16.95,-1,2025-01-26T19:22:40Z,2024-04-25T10:48:17Z,51737919359565,Title,81735916706294,52964953653586,https://cdn.shopify.com/s/files/1/0781/2844/7826/files/DSC_0790.jpg?v=1714597222
8874371580242,Cadeaubox,,2024-04-25T10:48:17Z,50168991449426,29.95,-1,2025-01-27T17:21:32Z,2024-04-25T10:48:17Z,81737998491469,Title,81735916706294,52964953653586,https://cdn.shopify.com/s/files/1/0781/2844/7826/files/DSC_0790.jpg?v=1714597222
8874371580242,Cadeaubox,,2024-04-25T10:48:17Z,50173882958162,39.95,-1,2025-01-28T09:13:48Z,2024-04-25T10:48:17Z,111738055627556,Title,81735916706294,52964953653586,https://cdn.shopify.com/s/files/1/0781/2844/7826/files/DSC_0790.jpg?v=1714597222
8874371580242,Cadeaubox,,2024-04-25T10:48:17Z,50174405738834,16.95,0,2025-01-28T12:25:04Z,2024-04-25T10:48:17Z,41738067103181,Title,81735916706294,52964953653586,https://cdn.shopify.com/s/files/1/0781/2844/7826/files/DSC_0790.jpg?v=1714597222
8874371580242,Cadeaubox,,2024-04-25T10:48:17Z,50174592811346,16.95,0,2025-01-28T13:41:22Z,2024-04-25T10:48:17Z,51738071681230,Title,81735916706294,52964953653586,https://cdn.shopify.com/s/files/1/0781/2844/7826/files/DSC_0790.jpg?v=1714597222
8874371580242,Cadeaubox,,2024-04-25T10:48:17Z,50174663917906,16.95,0,2025-01-28T13:49:00Z,2024-04-25T10:48:17Z,51738072139645,Title,81735916706294,52964953653586,https://cdn.shopify.com/s/files/1/0781/2844/7826/files/DSC_0790.jpg?v=1714597222
8874371580242,Cadeaubox,,2024-04-25T10:48:17Z,50174665752914,16.95,0,2025-01-28T13:50:30Z,2024-04-25T10:48:17Z,41738072230455,Title,81735916706294,52964953653586,https://cdn.shopify.com/s/files/1/0781/2844/7826/files/DSC_0790.jpg?v=1714597222
8874371580242,Cadeaubox,,2024-04-25T10:48:17Z,50175668191570,16.95,0,2025-01-28T17:10:53Z,2024-04-25T10:48:17Z,51738084252302,Title,81735916706294,52964953653586,https://cdn.shopify.com/s/files/1/0781/2844/7826/files/DSC_0790.jpg?v=1714597222
